subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,c miscellaneous,"What will be the output of the following C code? 
#include<stdio.h>
int main()
{
 int n=10;
 int f(int n);
 printf(""%d"",f(n));
}
int f(int n)
{
 if(n>0)
 return(n+f(n-2));
}",10,80,30,Error,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c miscellaneous,"What will be the output of the following C code? 
#include<stdio.h>
int main()
{
 printf(""Hello"");
 main();
 return 0;
}",Hello is printed once,Hello infinite number of times,Hello is not printed at all,0 is returned,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c fundamentals,What is the primary purpose of a function prototype in C?,Declare a variable,Declare a function,Define a function,Assign a value,B,"The primary purpose of a function prototype in C is to declare a function. It serves as a forward declaration of the function, providing information about the function's name, return type, and the types of its parameters. This declaration allows the compiler to understand how the function should be called and used in the program before the actual function definition is encountered. 

So, the correct answer is: 
Option B: Declare a function 

In C, a function prototype typically looks like this: 
return_type function_name(parameter_type1, parameter_type2, ...); 

Here's an example: 
int add(int a, int b); 

This prototype informs the compiler that there's a function named ""add"" that returns an integer and takes two integer parameters. It doesn't define the function's implementation; it simply declares its existence and signature.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,Which character is used to indicate the end of a statement in C?,.,;,:,",",B,"The character used to indicate the end of a statement in C is ;. This semicolon is a crucial part of C syntax as it separates statements and tells the compiler where one statement ends and the next one begins. 

So, the correct answer is: 
Option B: ; 

In C programming, you terminate a statement with a semicolon. For example: 
#include <stdio.h>
int main() {
 int x = 5;
 printf(""Hello, World!"");
 return 0;
}
 

In the above code, the semicolon at the end of each line signifies the end of the respective statement.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,Which data type is used to represent a single character in C?,char,int,float,double,A,"The data type used to represent a single character in C is char. The char data type is specifically designed to store individual characters, such as letters, digits, and symbols. 

So, the correct answer is: 
Option A: char 

In C programming, you declare a character variable like this: 

char myChar = 'A'; 

Here, myChar is a variable of type char, and it stores the character 'A'. The char data type is essential for working with characters and strings in C.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,What is the correct syntax for declaring a variable in C?,int variable_name;,variable_name = 5;,variable_name int;,int = variable_name;,A,"The correct syntax for declaring a variable in C is Option A: int variable_name;. In C, you declare a variable by specifying its data type followed by the variable name and a semicolon to terminate the declaration. 

So, the correct answer is: 
Option A: int variable_name; 

Here's an example: 

int age; 

In this example, we declare an integer variable named ""age."" This syntax informs the compiler that ""age"" is of type int. Option B is incorrect because it's an assignment statement, not a declaration. Option C and Option D have incorrect syntax and are not valid ways to declare a variable in C.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,Which symbol is used for the 'modulo' operation in C?,%,/,*,^,A,"The symbol used for the 'modulo' operation in C is %. The '%' symbol calculates the remainder when one number is divided by another and is commonly used for tasks such as checking for even or odd numbers and cycling through a range of values. 

So, the correct answer is: 
Option A: % 

Here's an example of using the modulo operator in C: 

int remainder = 10 % 3; 

In this example, the value of 'remainder' will be 1 because 10 divided by 3 is 3 with a remainder of 1.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,What is the default return type of a function in C if not specified?,int,void,char,float,A,"The default return type of a function in C if not specified is Option A: int. In C, if you don't explicitly specify the return type of a function, it is assumed to return an integer (int) by default. 

So, the correct answer is: 
Option A: int 

For example, if you have a function like this: 

myFunction() { 
 // Function code 
} 

The return type is assumed to be int, and you can call it as if it returns an integer. If you want a function to return nothing, you explicitly specify Option B: void as the return type.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,Which operator is used for 'logical AND' in C?,&&,||,&,|,A,"The operator used for 'logical AND' in C is Option A: &&. The && operator is used to perform a logical AND operation, which returns true if both of its operands are true, and false otherwise. 

So, the correct answer is: 
Option A: && 

Here's an example of using the logical AND operator in C: 

if (x && y) { 
 // Code to be executed if both x and y are true 
} 

In this example, the code within the if statement will be executed only if both 'x' and 'y' are true.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,What is the purpose of the 'sizeof' operator in C?,Calculate square root,Determine size,Perform division,Convert to string,B,"The purpose of the 'sizeof' operator in C is to determine the size of a data type or a variable in bytes. It is used to find out how much memory is allocated to a specific data type or an object in memory. 

So, the correct answer is: 
Option B: Determine size 

Here's an example of how 'sizeof' operator is used in C: 

int size = sizeof(int); 
printf(""Size of int: %d\n"", size); 

In this example, 'sizeof(int)' will return the size (in bytes) of the 'int' data type, and it will be stored in the 'size' variable. It is a valuable operator when you need to work with memory allocation and management in C.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,"In C, which type of variable should be used to store decimal numbers?",char,int,float,double,C,"In C, you can indeed use the float data type to store decimal numbers. However, it's important to note that float is typically used for single-precision floating-point numbers, which have a lower precision and a more limited range compared to double. 

So, to clarify: 

 If you require high precision and a wide range for storing decimal numbers, Option D: double is the more common choice. 

 Option C: float is a valid choice when you can tolerate slightly lower precision and a somewhat limited range, or when memory constraints are a concern, as float typically requires less memory than double. 

In summary, both float and double can be used to store decimal numbers, but the choice between them depends on your specific requirements for precision and range.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,Which header file should be included for input and output functions in C?,<stdlib.h>,<stdio.h>,<math.h>,<string.h>,B,"The header file that should be included for input and output functions in C is Option B: <stdio.h>. The <stdio.h> header file provides declarations for functions like printf, scanf, getchar, and many others that are used for input and output operations in C. 

So, the correct answer is: 
Option B: <stdio.h> 

Including this header file at the beginning of your C program allows you to use standard input and output functions to interact with the user and manipulate data. 

 
 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 1
2
3
4
5
6
7
8
9
10

 
 
 
 
 
 
 
 
 Read More Section(C Fundamentals)
 Each Section contains maximum 100 MCQs question on C Fundamentals. To get more questions visit other sections.
 
 C Fundamentals - Section 2
 C Fundamentals - Section 3
 C Fundamentals - Section 4
 
 


 
 
 
 

 
 

 -->
 
 
 


 

-->
 
 
 Copyright © 2026 Examveda.com
 
 
 
 
 
 
 
 
 
 About Us |
 Terms & Con",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/,
Programming in C,c fundamentals,What is the purpose of the 'break' statement in C?,End the program,Skip the loop,Exit a function,Exit a loop,D,"The purpose of the 'break' statement in C is to exit a loop. When 'break' is encountered within a loop (such as 'for' or 'while' loop), it immediately terminates the loop and continues with the next statement after the loop's body. 

So, the correct answer is: 
Option D: Exit a loop 

Here's an example of using the 'break' statement to exit a loop in C: 
for (int i = 1; i",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
Programming in C,c fundamentals,Which of the following is not a valid C keyword?,main,if,printf,for,C,"Among the options provided, Option C: printf is not a valid C keyword. 

C keywords are reserved words that have special meanings in the language, and they cannot be used as identifiers (such as variable names or function names). Keywords like 'main,' 'if,' and 'for' are all valid C keywords with specific purposes in the language. 

However, 'printf' is not a keyword; it's a standard C library function used for outputting formatted text. It can be used as a function name in C code. 

So, the correct answer is: 

Option C: printf",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
Programming in C,c fundamentals,What is the maximum number of arguments that can be passed to a C function?,10,255,127,No limit,D,"The maximum number of arguments that can be passed to a C function is Option D: No limit. In C, there is no hard-coded limit on the number of arguments you can pass to a function. However, practical limitations may exist based on factors like system memory and stack size. 

So, the correct answer is: Option D: No limit",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
Programming in C,c fundamentals,Which operator is used to access the value stored at a pointer address in C?,*,&,->,.,A,"The operator used to access the value stored at a pointer address in C is Option A: *. The asterisk () operator is known as the ""dereference"" operator, and it is used to retrieve the value that a pointer is pointing to.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
Programming in C,c fundamentals,What does the 'void' keyword indicate in a C function declaration?,Empty return type,Integer return,Floating-point return,String return,A,"The 'void' keyword in a C function declaration indicates Option A: Empty return type. When a function is declared with 'void' as its return type, it means that the function does not return any value.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
Programming in C,c fundamentals,Which character is used to represent a comment in C code?,#,//,/*,;,B,"The character used to represent a comment in C code is Option B: //. In C, the double forward slash (//) is used to begin a single-line comment. Comments are used for adding explanations or notes within the code that are ignored by the compiler and are solely for human readability. 

So, the correct answer is: 
Option B: // 

Here's an example of a single-line comment in C: 
int main() {
 // This is a single-line comment
 printf(""Hello, World!"");
 return 0;
}",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
Programming in C,c fundamentals,What is the purpose of the 'continue' statement in a loop?,Skip the loop,Exit the program,Skip the current iteration,Exit the loop,C,"The purpose of the 'continue' statement in a loop is to skip the current iteration and proceed to the next iteration of the loop. When 'continue' is encountered within a loop, it immediately terminates the current iteration and continues with the next iteration, effectively skipping any remaining code within the current iteration's body. 

So, the correct answer is: 
Option C: Skip the current iteration",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
Programming in C,c fundamentals,What is the range of values that can be stored in an 'int' data type in C?,-32768 to 32767,-2147483648 to 2147483647,0 to 65535,0 to 4294967295,B,"The range of values that can be stored in an 'int' data type in C is Option B: -2147483648 to 2147483647. An 'int' is typically represented as a 32-bit signed integer on most systems, which allows it to store values within this range. 

So, the correct answer is: 
Option B: -2147483648 to 2147483647",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-fundamentals/?page=2,
